3;1;37;21;3;1;49;25;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт 2.jpg
13;8;26;24;13;8;78;56;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт за декабрь.1.jpg
4;3;38;41;4;3;54;53;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт интернет.JPG
2;0;38;30;2;0;46;30;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт № 004045.jpg
2;1;75;64;2;1;83;68;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт_1203180041.JPG
6;1;16;12;6;1;40;16;0;C:\EDU\Orient\bin\Debug\..\..\base\acts\акт_стенды.jpg
26;19;183;174;26;19;287;250;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\01.png
14;22;110;104;13;21;164;190;1;C:\EDU\Orient\bin\Debug\..\..\base\certificates\02.png
1;2;3;1;1;2;7;9;1;C:\EDU\Orient\bin\Debug\..\..\base\certificates\03.jpg
2;1;75;71;2;1;83;75;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\04.1.png
2;4;72;63;2;4;80;79;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\04.2.png
2;2;38;28;2;2;46;36;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\04.3.png
4;1;24;23;4;1;40;27;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\05.2.png
3;4;98;85;3;4;110;101;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\05.png
21;24;117;122;21;23;201;216;1;C:\EDU\Orient\bin\Debug\..\..\base\certificates\06.1.png
14;9;83;74;14;9;139;110;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\06.2.png
8;7;88;91;8;7;120;119;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\06.3.png
7;3;44;48;7;3;72;60;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\06.4.png
7;7;102;89;7;7;130;117;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\07.png
13;12;127;105;11;12;175;153;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\08.png
9;11;102;122;9;11;138;166;1;C:\EDU\Orient\bin\Debug\..\..\base\certificates\09.1.png
5;3;85;75;5;3;105;87;0;C:\EDU\Orient\bin\Debug\..\..\base\certificates\09.2.png
